"10.1002/cbic.202300673","2023-11-23"
"10.1002/cbic.202300481","2023-11-27"
"10.1002/cbic.202300678","2023-11-28"
"10.1002/cbic.202300712","2023-11-28"
"10.1002/cbic.202300754","2023-11-29"
"10.1002/cbic.202300683","2023-11-29"
"10.1002/cbic.202300731","2023-11-30"
"10.1002/cbic.202300783","2023-12-01"
"10.1002/cbic.202300592","2023-12-04"
"10.1002/cbic.202300739","2023-12-05"
"10.1002/cbic.202300672","2023-12-05"
"10.1002/cbic.202300671","2023-12-06"
"10.1002/cbic.202300744","2023-12-06"
"10.1002/cbic.202300626","2023-12-07"
"10.1002/cbic.202300699","2023-12-07"
"10.1002/cbic.202300760","2023-12-08"
"10.1002/cbic.202300596","2023-12-11"
"10.1002/cbic.202300717","2023-12-11"
"10.1002/cbic.202300746","2023-12-11"
"10.1002/cbic.202300795","2023-12-12"
"10.1002/cbic.202300723","2023-12-13"
"10.1002/cbic.202300653","2023-12-14"
"10.1002/cbic.202300727","2023-12-15"
"10.1002/cbic.202300485","2023-12-16"
"10.1002/cbic.202300781","2023-12-20"
"10.1002/cbic.202300685","2023-12-20"
"10.1002/cbic.202300770","2023-12-20"
"10.1002/cbic.202300784","2023-12-20"
"10.1002/cbic.202300849","2023-12-20"
"10.1002/cbic.202300715","2023-12-21"
"10.1002/cbic.202300786","2023-12-21"
"10.1002/cbic.202300738","2023-12-23"
"10.1002/cbic.202300696","2023-12-26"
"10.1002/cbic.202300818","2023-12-27"
"10.1002/cbic.202300799","2023-12-28"
"10.1002/cbic.202300840","2024-01-02"
"10.1002/cbic.202300798","2024-01-03"
"10.1002/cbic.202300843","2024-01-03"
"10.1002/cbic.202300870","2024-01-05"
"10.1002/cbic.202300656","2024-01-05"
"10.1002/cbic.202300747","2024-01-08"
"10.1002/cbic.202300736","2024-01-09"
"10.1002/cbic.202300857","2024-01-11"
"10.1002/cbic.202300809","2024-01-11"
"10.1002/cbic.202300679","2024-01-11"
"10.1002/cbic.202300832","2024-01-14"
"10.1002/cbic.202300661","2024-01-15"
"10.1002/cbic.202300796","2024-01-15"
"10.1002/cbic.202300721","2024-01-16"
"10.1002/cbic.202300829","2024-01-16"
"10.1002/cbic.202300813","2024-01-16"
"10.1002/cbic.202300755","2024-01-16"
"10.1002/cbic.202300860","2024-01-17"
"10.1002/cbic.202300797","2024-01-18"
"10.1002/cbic.202300828","2024-01-18"
"10.1002/cbic.202300722","2024-01-18"
"10.1002/cbic.202300748","2024-01-19"
"10.1002/cbic.202300790","2024-01-19"
